pair,entry_ts,exit_ts,r
USD_NOK,2016-01-13 18:00:00,2016-01-26 14:00:00,-1.0
EUR_HUF,2016-01-13 18:00:00,2016-01-22 18:00:00,-1.0
EUR_NOK,2016-01-13 18:00:00,2016-01-22 10:00:00,-1.0
GBP_NZD,2016-01-13 22:00:00,2016-01-19 14:00:00,-1.0
USD_SGD,2016-01-13 22:00:00,2016-02-02 22:00:00,-0.39134230410306775
GBP_AUD,2016-01-13 22:00:00,2016-01-19 14:00:00,-1.0
USD_HUF,2016-01-14 02:00:00,2016-01-15 10:00:00,-1.0
CHF_JPY,2016-01-14 06:00:00,2016-01-21 10:00:00,-1.0
GBP_JPY,2016-01-14 06:00:00,2016-01-15 14:00:00,-1.0
CAD_JPY,2016-01-14 06:00:00,2016-01-15 06:00:00,-1.0
AUD_JPY,2016-01-14 10:00:00,2016-01-15 06:00:00,-1.0
AUD_USD,2016-01-14 14:00:00,2016-01-15 06:00:00,-1.0
NZD_USD,2016-01-14 14:00:00,2016-01-19 22:00:00,-1.0
NZD_CAD,2016-01-14 18:00:00,2016-01-19 18:00:00,0.999999999999992
GBP_USD,2016-01-14 18:00:00,2016-01-19 14:00:00,-1.0
EUR_HUF,2016-01-15 02:00:00,2016-01-24 22:00:00,-1.0
USD_NOK,2016-01-15 02:00:00,2016-01-18 14:00:00,0.9999999999999866
EUR_NOK,2016-01-15 02:00:00,2016-01-18 14:00:00,0.9999999999999876
NZD_USD,2016-01-15 14:00:00,2016-01-21 14:00:00,1.0
NZD_JPY,2016-01-15 14:00:00,2016-01-19 06:00:00,0.9999999999999873
USD_HUF,2016-01-15 14:00:00,2016-02-02 02:00:00,-1.0
CAD_JPY,2016-01-15 18:00:00,2016-01-20 06:00:00,-1.0
AUD_JPY,2016-01-15 18:00:00,2016-01-19 06:00:00,1.0
AUD_CHF,2016-01-15 18:00:00,2016-01-19 10:00:00,1.0
NZD_CHF,2016-01-15 18:00:00,2016-01-19 22:00:00,-1.0
USD_JPY,2016-01-17 22:00:00,2016-01-27 18:00:00,0.9999999999999919
AUD_USD,2016-01-17 22:00:00,2016-01-21 14:00:00,0.9999999999999892
USD_CZK,2016-01-17 22:00:00,2016-02-03 14:00:00,-1.0
AUD_CAD,2016-01-17 22:00:00,2016-01-26 14:00:00,-1.0
GBP_JPY,2016-01-17 22:00:00,2016-01-20 06:00:00,-1.0
GBP_CHF,2016-01-17 22:00:00,2016-01-22 10:00:00,0.9999999999999897
USD_NOK,2016-01-17 22:00:00,2016-01-22 06:00:00,-1.0
CAD_CHF,2016-01-17 22:00:00,2016-01-20 06:00:00,-1.0
AUD_NZD,2016-01-18 02:00:00,2016-01-19 22:00:00,0.9999999999999861
GBP_USD,2016-01-18 02:00:00,2016-02-03 10:00:00,0.9999999999999897
GBP_NZD,2016-01-18 10:00:00,2016-01-19 14:00:00,-1.0
GBP_USD,2016-01-19 02:00:00,2016-02-03 10:00:00,0.9999999999999897
AUD_USD,2016-01-19 02:00:00,2016-01-21 14:00:00,1.0
USD_SGD,2016-01-19 14:00:00,2016-02-03 18:00:00,-1.0
EUR_NZD,2016-01-19 18:00:00,2016-01-21 10:00:00,-1.0
GBP_AUD,2016-01-19 18:00:00,2016-01-27 14:00:00,-1.0
GBP_NZD,2016-01-19 18:00:00,2016-01-21 14:00:00,-1.0
EUR_AUD,2016-01-19 22:00:00,2016-01-21 10:00:00,-1.0
GBP_CAD,2016-01-19 22:00:00,2016-01-21 10:00:00,-1.0
EUR_CHF,2016-01-19 22:00:00,2016-01-29 02:00:00,0.9999999999999865
NZD_USD,2016-01-20 06:00:00,2016-01-20 22:00:00,0.9999999999999883
USD_PLN,2016-01-20 10:00:00,2016-02-01 10:00:00,-1.0
NZD_JPY,2016-01-20 10:00:00,2016-01-20 22:00:00,0.9999999999999873
NZD_CHF,2016-01-20 10:00:00,2016-01-20 22:00:00,0.9999999999999885
GBP_JPY,2016-01-20 10:00:00,2016-01-22 06:00:00,0.9999999999999886
CAD_JPY,2016-01-20 14:00:00,2016-01-20 22:00:00,0.9999999999999881
GBP_CHF,2016-01-20 22:00:00,2016-01-22 10:00:00,0.9999999999999897
USD_CHF,2016-01-20 22:00:00,2016-01-29 02:00:00,0.9999999999999927
CAD_CHF,2016-01-20 22:00:00,2016-01-21 14:00:00,0.9999999999999893
EUR_CAD,2016-01-21 18:00:00,2016-01-22 10:00:00,-1.0
NZD_CAD,2016-01-21 22:00:00,2016-01-22 14:00:00,-1.0
USD_NOK,2016-01-22 10:00:00,2016-01-28 06:00:00,-1.0
GBP_NZD,2016-01-22 10:00:00,2016-02-04 10:00:00,-1.0
EUR_NOK,2016-01-22 10:00:00,2016-02-08 14:00:00,1.0
GBP_AUD,2016-01-22 10:00:00,2016-01-29 10:00:00,-1.0
GBP_CAD,2016-01-22 10:00:00,2016-01-27 14:00:00,-1.0
EUR_GBP,2016-01-22 14:00:00,2016-02-04 10:00:00,0.9999999999999902
USD_SGD,2016-01-22 14:00:00,2016-02-04 06:00:00,-1.0
EUR_HUF,2016-01-24 22:00:00,2016-02-11 22:00:00,-0.32256686319746947
GBP_CAD,2016-01-25 02:00:00,2016-01-29 14:00:00,-1.0
EUR_CZK,2016-01-25 02:00:00,2016-02-12 02:00:00,-0.06625030311300928
NZD_CAD,2016-01-25 02:00:00,2016-01-27 18:00:00,-1.0
EUR_CAD,2016-01-25 02:00:00,2016-01-26 06:00:00,0.9999999999999903
AUD_CAD,2016-01-25 02:00:00,2016-02-09 06:00:00,-1.0
EUR_SEK,2016-01-25 06:00:00,2016-02-04 14:00:00,0.9999999999999872
USD_ZAR,2016-01-25 10:00:00,2016-01-28 06:00:00,-1.0
EUR_GBP,2016-01-25 10:00:00,2016-02-08 10:00:00,1.0
EUR_AUD,2016-01-25 10:00:00,2016-01-28 14:00:00,-1.0
USD_CAD,2016-01-25 10:00:00,2016-01-28 14:00:00,-1.0
EUR_CZK,2016-01-25 18:00:00,2016-02-12 18:00:00,-0.061659751825050464
USD_NOK,2016-01-25 22:00:00,2016-01-27 18:00:00,-1.0
EUR_SEK,2016-01-25 22:00:00,2016-02-05 14:00:00,1.0
EUR_NOK,2016-01-25 22:00:00,2016-02-09 10:00:00,0.9999999999999876
USD_SGD,2016-01-26 02:00:00,2016-02-04 06:00:00,-1.0
USD_HUF,2016-01-26 06:00:00,2016-02-02 02:00:00,-1.0
GBP_USD,2016-01-26 10:00:00,2016-02-03 10:00:00,0.9999999999999896
AUD_JPY,2016-01-26 10:00:00,2016-01-28 06:00:00,0.9999999999999886
AUD_USD,2016-01-26 10:00:00,2016-01-28 14:00:00,0.9999999999999895
CAD_JPY,2016-01-26 14:00:00,2016-01-29 02:00:00,1.0
NZD_JPY,2016-01-26 14:00:00,2016-01-29 02:00:00,1.0
AUD_CHF,2016-01-26 14:00:00,2016-01-29 06:00:00,0.9999999999999897
USD_CAD,2016-01-26 22:00:00,2016-02-01 18:00:00,-1.0
EUR_SEK,2016-01-26 22:00:00,2016-02-05 10:00:00,1.0
EUR_CZK,2016-01-26 22:00:00,2016-02-15 22:00:00,-0.08789561501967298
AUD_CAD,2016-01-26 22:00:00,2016-02-09 06:00:00,-1.0
GBP_CAD,2016-01-26 22:00:00,2016-01-29 14:00:00,-1.0
USD_SEK,2016-01-27 02:00:00,2016-02-03 18:00:00,-1.0
EUR_PLN,2016-01-27 06:00:00,2016-01-31 22:00:00,-1.0
USD_HUF,2016-01-27 06:00:00,2016-02-01 14:00:00,-1.0
CHF_JPY,2016-01-27 10:00:00,2016-01-29 02:00:00,0.9999999999999919
USD_ZAR,2016-01-27 18:00:00,2016-01-28 14:00:00,-1.0
GBP_AUD,2016-01-27 18:00:00,2016-02-09 10:00:00,0.9999999999999853
USD_CAD,2016-01-28 02:00:00,2016-02-03 10:00:00,-1.0
USD_NOK,2016-01-28 02:00:00,2016-02-03 18:00:00,-1.0
GBP_CAD,2016-01-28 02:00:00,2016-02-16 14:00:00,-1.0
NZD_CHF,2016-01-28 06:00:00,2016-02-01 18:00:00,0.9999999999999888
EUR_SEK,2016-01-28 10:00:00,2016-02-08 14:00:00,0.9999999999999872
USD_ZAR,2016-01-28 18:00:00,2016-01-29 14:00:00,-1.0
EUR_AUD,2016-01-28 18:00:00,2016-02-05 14:00:00,0.9999999999999905
GBP_AUD,2016-01-28 18:00:00,2016-02-09 10:00:00,0.9999999999999927
USD_CAD,2016-01-28 18:00:00,2016-02-03 18:00:00,-1.0
USD_CZK,2016-01-28 22:00:00,2016-02-03 18:00:00,-1.0
USD_PLN,2016-01-28 22:00:00,2016-02-02 06:00:00,-1.0
EUR_PLN,2016-01-28 22:00:00,2016-02-01 10:00:00,-1.0
USD_NOK,2016-01-29 10:00:00,2016-02-03 18:00:00,-1.0
EUR_GBP,2016-01-29 14:00:00,2016-02-08 14:00:00,0.9999999999999903
GBP_AUD,2016-01-31 22:00:00,2016-02-02 22:00:00,1.0
GBP_USD,2016-01-31 22:00:00,2016-02-03 10:00:00,0.9999999999999896
EUR_PLN,2016-02-01 02:00:00,2016-02-19 02:00:00,-0.5342189288511363
EUR_USD,2016-02-01 06:00:00,2016-02-03 14:00:00,0.9999999999999863
GBP_CAD,2016-02-01 06:00:00,2016-02-17 14:00:00,-1.0
AUD_CAD,2016-02-01 06:00:00,2016-02-09 06:00:00,-1.0
EUR_CAD,2016-02-01 06:00:00,2016-02-05 18:00:00,0.9999999999999903
NZD_CAD,2016-02-01 06:00:00,2016-02-03 02:00:00,0.9999999999999919
USD_ZAR,2016-02-01 10:00:00,2016-02-02 22:00:00,0.9999999999999927
EUR_PLN,2016-02-01 14:00:00,2016-02-09 02:00:00,0.9999999999999866
EUR_HUF,2016-02-02 02:00:00,2016-02-22 02:00:00,-0.5782014204109757
EUR_PLN,2016-02-02 02:00:00,2016-02-22 02:00:00,-0.4038422532823491
EUR_GBP,2016-02-02 02:00:00,2016-02-04 10:00:00,0.9999999999999902
USD_HUF,2016-02-02 06:00:00,2016-02-03 14:00:00,-1.0
USD_ZAR,2016-02-02 06:00:00,2016-02-02 22:00:00,0.9999999999999927
EUR_NZD,2016-02-02 06:00:00,2016-02-03 06:00:00,-1.0
USD_PLN,2016-02-02 06:00:00,2016-02-03 18:00:00,-1.0
USD_SGD,2016-02-02 06:00:00,2016-02-04 06:00:00,-1.0
USD_CAD,2016-02-02 06:00:00,2016-02-03 18:00:00,-1.0
AUD_NZD,2016-02-02 10:00:00,2016-02-02 22:00:00,-1.0
NZD_USD,2016-02-02 22:00:00,2016-02-03 14:00:00,0.9999999999999887
USD_JPY,2016-02-02 22:00:00,2016-02-03 14:00:00,-1.0
NZD_CHF,2016-02-02 22:00:00,2016-02-05 18:00:00,-1.0
AUD_JPY,2016-02-03 02:00:00,2016-02-05 14:00:00,-1.0
CAD_JPY,2016-02-03 02:00:00,2016-02-04 10:00:00,0.9999999999999889
USD_CZK,2016-02-03 06:00:00,2016-02-03 14:00:00,-1.0
EUR_JPY,2016-02-03 06:00:00,2016-02-09 02:00:00,-1.0
AUD_CHF,2016-02-03 06:00:00,2016-02-05 14:00:00,-1.0
AUD_USD,2016-02-03 06:00:00,2016-02-03 14:00:00,0.9999999999999895
CHF_JPY,2016-02-03 06:00:00,2016-02-11 06:00:00,-1.0
CAD_CHF,2016-02-03 10:00:00,2016-02-05 10:00:00,-1.0
AUD_NZD,2016-02-03 10:00:00,2016-02-16 06:00:00,0.9999999999999861
GBP_JPY,2016-02-03 10:00:00,2016-02-04 10:00:00,-1.0
EUR_GBP,2016-02-03 18:00:00,2016-02-08 10:00:00,0.9999999999999902
EUR_NZD,2016-02-03 18:00:00,2016-02-08 18:00:00,0.9999999999999911
CHF_JPY,2016-02-03 22:00:00,2016-02-11 06:00:00,-1.0
USD_HUF,2016-02-03 22:00:00,2016-02-04 10:00:00,-1.0
USD_JPY,2016-02-03 22:00:00,2016-02-05 10:00:00,-1.0
USD_CAD,2016-02-03 22:00:00,2016-02-08 10:00:00,0.9999999999999892
USD_CZK,2016-02-03 22:00:00,2016-02-05 10:00:00,-1.0
USD_CHF,2016-02-04 02:00:00,2016-02-05 10:00:00,-1.0
GBP_CAD,2016-02-04 10:00:00,2016-02-11 02:00:00,0.9999999999999926
USD_CAD,2016-02-04 14:00:00,2016-02-08 10:00:00,0.9999999999999892
USD_ZAR,2016-02-04 14:00:00,2016-02-08 10:00:00,0.9999999999999851
USD_NOK,2016-02-04 14:00:00,2016-02-08 10:00:00,1.0
USD_SEK,2016-02-04 14:00:00,2016-02-24 10:00:00,0.9999999999999859
USD_PLN,2016-02-04 14:00:00,2016-02-10 22:00:00,-1.0
GBP_AUD,2016-02-04 22:00:00,2016-02-09 10:00:00,0.9999999999999853
GBP_NZD,2016-02-04 22:00:00,2016-02-18 02:00:00,-1.0
USD_JPY,2016-02-04 22:00:00,2016-02-08 14:00:00,-1.0
USD_SGD,2016-02-04 22:00:00,2016-02-24 22:00:00,0.15797788309636668
USD_HUF,2016-02-05 02:00:00,2016-02-11 14:00:00,-1.0
USD_PLN,2016-02-05 02:00:00,2016-02-10 18:00:00,-1.0
USD_ZAR,2016-02-05 02:00:00,2016-02-08 10:00:00,1.0
USD_CZK,2016-02-05 02:00:00,2016-02-11 14:00:00,-1.0
USD_CHF,2016-02-05 02:00:00,2016-02-09 10:00:00,-1.0
USD_JPY,2016-02-05 10:00:00,2016-02-08 14:00:00,-1.0
USD_CZK,2016-02-05 14:00:00,2016-02-09 10:00:00,-1.0
USD_SGD,2016-02-05 14:00:00,2016-02-25 14:00:00,-0.14320397556997175
USD_CAD,2016-02-05 14:00:00,2016-02-17 14:00:00,-1.0
USD_PLN,2016-02-05 14:00:00,2016-02-10 18:00:00,-1.0
USD_HUF,2016-02-05 14:00:00,2016-02-11 14:00:00,-1.0
GBP_AUD,2016-02-05 18:00:00,2016-02-15 10:00:00,-1.0
GBP_NZD,2016-02-05 18:00:00,2016-02-11 10:00:00,-1.0
GBP_CAD,2016-02-05 18:00:00,2016-02-09 14:00:00,-1.0
AUD_CHF,2016-02-07 22:00:00,2016-02-08 22:00:00,-1.0
GBP_JPY,2016-02-07 22:00:00,2016-02-08 10:00:00,-1.0
EUR_CHF,2016-02-07 22:00:00,2016-02-24 06:00:00,-1.0
USD_JPY,2016-02-07 22:00:00,2016-02-08 14:00:00,-1.0
GBP_CHF,2016-02-07 22:00:00,2016-02-09 02:00:00,-1.0
NZD_JPY,2016-02-07 22:00:00,2016-02-08 14:00:00,-1.0
NZD_CHF,2016-02-07 22:00:00,2016-02-08 22:00:00,-1.0
AUD_JPY,2016-02-08 02:00:00,2016-02-08 10:00:00,-1.0
EUR_JPY,2016-02-08 02:00:00,2016-02-08 14:00:00,-1.0
AUD_USD,2016-02-08 02:00:00,2016-02-09 10:00:00,-1.0
GBP_USD,2016-02-08 02:00:00,2016-02-16 14:00:00,-1.0
USD_CHF,2016-02-08 02:00:00,2016-02-09 10:00:00,-1.0
CAD_JPY,2016-02-08 02:00:00,2016-02-08 10:00:00,-1.0
CAD_CHF,2016-02-08 02:00:00,2016-02-09 02:00:00,-1.0
EUR_HUF,2016-02-08 10:00:00,2016-02-26 10:00:00,-0.03776880768594948
NZD_CHF,2016-02-08 14:00:00,2016-02-09 02:00:00,-1.0
CAD_CHF,2016-02-08 14:00:00,2016-02-09 10:00:00,-1.0
NZD_JPY,2016-02-08 18:00:00,2016-02-09 02:00:00,-1.0
CAD_JPY,2016-02-08 18:00:00,2016-02-09 02:00:00,-1.0
AUD_JPY,2016-02-08 18:00:00,2016-02-08 22:00:00,-1.0
EUR_USD,2016-02-08 22:00:00,2016-02-22 10:00:00,-1.0
GBP_CHF,2016-02-09 06:00:00,2016-02-11 06:00:00,-1.0
CAD_JPY,2016-02-09 06:00:00,2016-02-10 14:00:00,-1.0
CAD_CHF,2016-02-09 06:00:00,2016-02-11 02:00:00,-1.0
NZD_JPY,2016-02-09 06:00:00,2016-02-11 06:00:00,-1.0
AUD_JPY,2016-02-09 06:00:00,2016-02-11 02:00:00,-1.0
NZD_USD,2016-02-09 10:00:00,2016-02-10 22:00:00,0.9999999999999888
EUR_JPY,2016-02-09 10:00:00,2016-02-11 02:00:00,-1.0
AUD_CAD,2016-02-09 14:00:00,2016-02-23 06:00:00,0.9999999999999925
EUR_CHF,2016-02-09 14:00:00,2016-02-29 14:00:00,-1.0
AUD_USD,2016-02-09 14:00:00,2016-02-17 18:00:00,0.9999999999999896
AUD_CHF,2016-02-09 18:00:00,2016-02-10 14:00:00,1.0
GBP_CHF,2016-02-09 18:00:00,2016-02-15 14:00:00,1.0
NZD_CHF,2016-02-09 18:00:00,2016-02-15 06:00:00,0.9999999999999886
USD_CHF,2016-02-09 18:00:00,2016-02-15 14:00:00,0.9999999999999923
AUD_NZD,2016-02-09 18:00:00,2016-02-16 02:00:00,0.9999999999999861
USD_PLN,2016-02-10 06:00:00,2016-02-26 14:00:00,0.9999999999999925
USD_CHF,2016-02-10 06:00:00,2016-02-15 14:00:00,0.9999999999999925
GBP_CHF,2016-02-10 06:00:00,2016-02-23 14:00:00,-1.0
USD_CZK,2016-02-10 06:00:00,2016-02-18 10:00:00,0.9999999999999901
GBP_JPY,2016-02-10 10:00:00,2016-02-10 22:00:00,-1.0
USD_SGD,2016-02-10 10:00:00,2016-03-01 10:00:00,0.2044315799026579
USD_ZAR,2016-02-10 18:00:00,2016-02-11 14:00:00,-1.0
EUR_CHF,2016-02-10 18:00:00,2016-02-29 14:00:00,-1.0
USD_PLN,2016-02-11 02:00:00,2016-02-23 10:00:00,0.9999999999999925
USD_SGD,2016-02-11 02:00:00,2016-03-02 02:00:00,0.4649535286138149
CAD_CHF,2016-02-11 06:00:00,2016-02-12 10:00:00,0.9999999999999893
USD_NOK,2016-02-11 06:00:00,2016-02-24 10:00:00,1.0
USD_SEK,2016-02-11 06:00:00,2016-02-24 10:00:00,0.9999999999999859
NZD_JPY,2016-02-11 10:00:00,2016-02-15 14:00:00,0.9999999999999873
GBP_JPY,2016-02-11 10:00:00,2016-02-12 18:00:00,1.0
USD_JPY,2016-02-11 10:00:00,2016-02-15 10:00:00,0.9999999999999916
EUR_JPY,2016-02-11 10:00:00,2016-02-18 22:00:00,-1.0
AUD_JPY,2016-02-11 10:00:00,2016-02-14 22:00:00,1.0
CHF_JPY,2016-02-11 10:00:00,2016-02-18 22:00:00,-1.0
CAD_JPY,2016-02-11 10:00:00,2016-02-12 14:00:00,0.9999999999999882
USD_CHF,2016-02-11 14:00:00,2016-02-15 14:00:00,0.9999999999999923
GBP_CHF,2016-02-11 18:00:00,2016-02-15 14:00:00,0.9999999999999895
USD_HUF,2016-02-11 18:00:00,2016-02-16 14:00:00,0.9999999999999862
USD_CZK,2016-02-11 18:00:00,2016-02-15 14:00:00,0.9999999999999901
USD_ZAR,2016-02-11 22:00:00,2016-02-17 10:00:00,-1.0
USD_SEK,2016-02-11 22:00:00,2016-02-15 14:00:00,1.0
GBP_AUD,2016-02-12 06:00:00,2016-02-15 22:00:00,-1.0
AUD_NZD,2016-02-12 06:00:00,2016-02-16 02:00:00,1.0
GBP_NZD,2016-02-12 06:00:00,2016-02-17 18:00:00,-1.0
EUR_PLN,2016-02-14 22:00:00,2016-03-01 06:00:00,-1.0
EUR_HUF,2016-02-14 22:00:00,2016-03-03 22:00:00,-0.27078813939366453
NZD_CAD,2016-02-15 06:00:00,2016-02-16 02:00:00,-1.0
EUR_SEK,2016-02-15 10:00:00,2016-02-23 22:00:00,-1.0
USD_CAD,2016-02-15 10:00:00,2016-02-25 10:00:00,-1.0
GBP_AUD,2016-02-15 14:00:00,2016-02-17 18:00:00,-1.0
EUR_HUF,2016-02-15 14:00:00,2016-03-04 14:00:00,-0.5285729498436519
EUR_GBP,2016-02-15 18:00:00,2016-02-23 14:00:00,1.0
GBP_CAD,2016-02-15 18:00:00,2016-02-17 14:00:00,-1.0
EUR_NZD,2016-02-15 18:00:00,2016-02-22 10:00:00,-1.0
EUR_AUD,2016-02-15 18:00:00,2016-02-22 10:00:00,-1.0
EUR_CAD,2016-02-15 18:00:00,2016-02-17 18:00:00,-1.0
EUR_PLN,2016-02-15 22:00:00,2016-03-01 06:00:00,-1.0
EUR_CZK,2016-02-16 02:00:00,2016-03-07 02:00:00,-0.028201279731674536
EUR_NOK,2016-02-16 06:00:00,2016-02-17 22:00:00,-1.0
USD_CAD,2016-02-16 06:00:00,2016-02-25 14:00:00,-1.0
EUR_CAD,2016-02-16 06:00:00,2016-02-18 10:00:00,-1.0
EUR_NZD,2016-02-16 10:00:00,2016-02-18 02:00:00,-1.0
EUR_AUD,2016-02-16 14:00:00,2016-02-22 06:00:00,-1.0
NZD_CAD,2016-02-16 18:00:00,2016-02-26 14:00:00,-1.0
NZD_USD,2016-02-16 18:00:00,2016-02-22 10:00:00,0.9999999999999888
EUR_NOK,2016-02-16 22:00:00,2016-02-23 06:00:00,-1.0
USD_ZAR,2016-02-17 02:00:00,2016-02-17 14:00:00,-1.0
GBP_CAD,2016-02-17 06:00:00,2016-02-18 06:00:00,-1.0
EUR_CZK,2016-02-17 06:00:00,2016-03-08 06:00:00,0.02223900420543901
GBP_USD,2016-02-17 06:00:00,2016-02-22 10:00:00,-1.0
CAD_JPY,2016-02-17 14:00:00,2016-02-18 22:00:00,-1.0
AUD_JPY,2016-02-17 14:00:00,2016-02-18 22:00:00,-1.0
CHF_JPY,2016-02-17 18:00:00,2016-02-22 10:00:00,-1.0
EUR_NOK,2016-02-17 22:00:00,2016-03-01 14:00:00,-1.0
USD_CAD,2016-02-18 02:00:00,2016-03-01 14:00:00,-1.0
GBP_AUD,2016-02-18 02:00:00,2016-02-22 10:00:00,-1.0
EUR_CAD,2016-02-18 02:00:00,2016-02-25 10:00:00,-1.0
EUR_AUD,2016-02-18 02:00:00,2016-02-22 10:00:00,-1.0
EUR_NZD,2016-02-18 06:00:00,2016-02-22 10:00:00,-1.0
GBP_NZD,2016-02-18 06:00:00,2016-02-22 06:00:00,-1.0
GBP_CAD,2016-02-18 10:00:00,2016-02-22 10:00:00,-1.0
USD_NOK,2016-02-18 10:00:00,2016-02-24 10:00:00,0.9999999999999862
EUR_PLN,2016-02-18 18:00:00,2016-03-01 06:00:00,-1.0
USD_ZAR,2016-02-18 18:00:00,2016-02-22 14:00:00,-1.0
USD_CAD,2016-02-18 18:00:00,2016-02-25 18:00:00,-1.0
EUR_CZK,2016-02-18 22:00:00,2016-03-09 22:00:00,-0.018438896013010353
EUR_NOK,2016-02-18 22:00:00,2016-03-01 06:00:00,-1.0
EUR_SEK,2016-02-19 02:00:00,2016-03-10 02:00:00,-0.7957277504733942
USD_SEK,2016-02-19 10:00:00,2016-02-29 14:00:00,0.999999999999986
AUD_NZD,2016-02-19 10:00:00,2016-03-02 02:00:00,1.0
AUD_CAD,2016-02-19 14:00:00,2016-02-26 14:00:00,-1.0
EUR_SEK,2016-02-19 14:00:00,2016-03-10 10:00:00,-1.0
AUD_JPY,2016-02-19 18:00:00,2016-02-22 14:00:00,1.0
EUR_HUF,2016-02-19 18:00:00,2016-03-10 18:00:00,0.4512257724976571
EUR_USD,2016-02-19 18:00:00,2016-02-24 10:00:00,-1.0
