pair,entry_ts,exit_ts,r
NZD_CAD,2019-09-01 21:00:00,2019-09-04 05:00:00,1.0
USD_CHF,2019-09-10 13:00:00,2019-09-30 09:00:00,-0.5385942085993507
USD_HUF,2019-09-12 09:00:00,2019-09-13 13:00:00,1.0
GBP_USD,2019-09-12 09:00:00,2019-09-13 05:00:00,1.0
EUR_CAD,2019-09-12 09:00:00,2019-09-12 13:00:00,1.0
USD_PLN,2019-09-12 09:00:00,2019-09-12 13:00:00,1.0
EUR_USD,2019-09-12 09:00:00,2019-09-12 13:00:00,1.0
EUR_GBP,2019-09-12 09:00:00,2019-09-19 17:00:00,-1.0
EUR_JPY,2019-09-12 09:00:00,2019-09-12 13:00:00,1.0
AUD_JPY,2019-09-12 13:00:00,2019-09-19 01:00:00,1.0
EUR_AUD,2019-09-13 05:00:00,2019-09-19 09:00:00,-1.0
CAD_CHF,2019-09-15 21:00:00,2019-09-30 13:00:00,-1.0
AUD_CHF,2019-09-15 21:00:00,2019-09-20 13:00:00,-1.0
NZD_USD,2019-09-17 21:00:00,2019-09-19 21:00:00,-1.0
NZD_CAD,2019-09-18 01:00:00,2019-09-20 09:00:00,-1.0
NZD_JPY,2019-09-18 01:00:00,2019-09-19 21:00:00,-1.0
USD_HUF,2019-09-18 05:00:00,2019-09-23 05:00:00,-1.0
USD_HUF,2019-09-18 21:00:00,2019-09-23 05:00:00,-1.0
CAD_CHF,2019-09-19 13:00:00,2019-10-09 13:00:00,0.3134378126042094
USD_SGD,2019-09-19 17:00:00,2019-10-09 09:00:00,-0.1697829825210613
CAD_JPY,2019-09-20 01:00:00,2019-10-02 13:00:00,-1.0
EUR_GBP,2019-09-20 13:00:00,2019-10-01 09:00:00,1.0
USD_ZAR,2019-09-23 17:00:00,2019-09-25 09:00:00,-1.0
EUR_CAD,2019-09-24 21:00:00,2019-09-30 09:00:00,-1.0
AUD_CHF,2019-09-25 05:00:00,2019-10-01 01:00:00,1.0
USD_HUF,2019-09-27 17:00:00,2019-10-01 05:00:00,-1.0
GBP_NZD,2019-09-30 09:00:00,2019-10-04 13:00:00,-1.0
CAD_CHF,2019-10-01 21:00:00,2019-10-08 09:00:00,1.0
NZD_USD,2019-10-02 05:00:00,2019-10-03 05:00:00,1.0
GBP_USD,2019-10-02 05:00:00,2019-10-03 09:00:00,1.0
NZD_JPY,2019-10-03 17:00:00,2019-10-10 09:00:00,1.0
CAD_JPY,2019-10-04 13:00:00,2019-10-10 13:00:00,1.0
EUR_NZD,2019-10-04 17:00:00,2019-10-15 09:00:00,1.0
NZD_JPY,2019-10-07 05:00:00,2019-10-10 01:00:00,1.0
EUR_NZD,2019-10-09 09:00:00,2019-10-14 09:00:00,1.0
USD_HUF,2019-10-09 13:00:00,2019-10-11 01:00:00,1.0
AUD_CHF,2019-10-09 21:00:00,2019-10-11 01:00:00,1.0
AUD_JPY,2019-10-14 13:00:00,2019-10-17 09:00:00,-1.0
USD_SEK,2019-10-14 13:00:00,2019-10-17 09:00:00,-1.0
EUR_USD,2019-10-15 09:00:00,2019-10-17 09:00:00,1.0
USD_SEK,2019-10-22 13:00:00,2019-10-29 05:00:00,1.0
GBP_NZD,2019-10-23 05:00:00,2019-10-28 13:00:00,1.000000000000011
USD_SEK,2019-10-24 05:00:00,2019-10-28 13:00:00,1.0
USD_NOK,2019-10-24 09:00:00,2019-10-25 13:00:00,1.0
GBP_NZD,2019-10-25 09:00:00,2019-11-14 10:00:00,-0.10030986810741663
NZD_CHF,2019-10-25 13:00:00,2019-11-14 14:00:00,0.3779731781376539
GBP_USD,2019-10-27 21:00:00,2019-10-31 05:00:00,1.0
NZD_JPY,2019-10-28 09:00:00,2019-10-30 21:00:00,1.0
USD_CHF,2019-10-29 05:00:00,2019-11-01 01:00:00,1.0
NZD_CAD,2019-10-29 05:00:00,2019-10-30 13:00:00,1.0
EUR_USD,2019-10-29 05:00:00,2019-11-18 06:00:00,-0.16877103997256632
NZD_JPY,2019-10-30 09:00:00,2019-10-31 01:00:00,1.0
AUD_USD,2019-11-01 01:00:00,2019-11-12 02:00:00,1.0
EUR_GBP,2019-11-01 09:00:00,2019-11-21 10:00:00,-0.6498262092696202
NZD_CHF,2019-11-01 09:00:00,2019-11-12 14:00:00,1.0
GBP_NZD,2019-11-05 02:00:00,2019-11-12 02:00:00,1.0
EUR_NZD,2019-11-05 02:00:00,2019-11-12 22:00:00,-1.0
NZD_CHF,2019-11-05 06:00:00,2019-11-06 22:00:00,1.0
AUD_USD,2019-11-05 06:00:00,2019-11-08 14:00:00,1.0
EUR_GBP,2019-11-06 10:00:00,2019-11-26 10:00:00,-0.3754373321864951
EUR_NZD,2019-11-06 10:00:00,2019-11-12 22:00:00,-1.0
NZD_USD,2019-11-07 10:00:00,2019-11-19 22:00:00,1.0
USD_PLN,2019-11-07 14:00:00,2019-11-12 18:00:00,-1.0
NZD_CAD,2019-11-07 14:00:00,2019-11-12 22:00:00,1.0
EUR_CAD,2019-11-08 14:00:00,2019-11-20 10:00:00,1.0
EUR_NZD,2019-11-11 06:00:00,2019-11-12 22:00:00,-1.0
CAD_JPY,2019-11-11 18:00:00,2019-11-14 18:00:00,-1.0
USD_ZAR,2019-11-11 22:00:00,2019-11-15 10:00:00,1.0
NZD_USD,2019-11-12 06:00:00,2019-11-12 22:00:00,1.0
NZD_USD,2019-11-12 18:00:00,2019-11-12 22:00:00,1.0
EUR_GBP,2019-11-13 14:00:00,2019-12-03 14:00:00,-0.5135687189961982
EUR_NZD,2019-11-14 18:00:00,2019-11-29 06:00:00,-1.0
USD_SGD,2019-11-15 06:00:00,2019-12-05 06:00:00,0.02202885780372049
AUD_JPY,2019-11-18 06:00:00,2019-11-20 22:00:00,1.0
NZD_CHF,2019-11-18 06:00:00,2019-11-25 02:00:00,-1.0
EUR_NZD,2019-11-18 06:00:00,2019-11-29 06:00:00,-1.0
USD_NOK,2019-11-18 14:00:00,2019-11-20 06:00:00,1.0
USD_SEK,2019-11-19 02:00:00,2019-11-28 18:00:00,-1.0
USD_ZAR,2019-11-20 06:00:00,2019-11-21 10:00:00,1.0
EUR_JPY,2019-11-20 06:00:00,2019-12-10 06:00:00,0.2517379924311956
EUR_JPY,2019-11-20 22:00:00,2019-12-10 22:00:00,0.5350312101539364
NZD_CHF,2019-11-21 02:00:00,2019-11-25 18:00:00,-1.0
USD_SEK,2019-11-22 10:00:00,2019-12-03 06:00:00,-1.0
GBP_NZD,2019-11-26 02:00:00,2019-12-02 14:00:00,-1.0
CHF_JPY,2019-11-26 06:00:00,2019-12-10 14:00:00,1.0
CAD_CHF,2019-11-28 10:00:00,2019-12-03 10:00:00,1.0
EUR_CAD,2019-11-28 10:00:00,2019-12-18 10:00:00,-0.21124305256464337
EUR_GBP,2019-11-29 02:00:00,2019-12-05 06:00:00,-1.0
GBP_NZD,2019-11-29 06:00:00,2019-12-12 22:00:00,0.9999999999999889
AUD_JPY,2019-11-29 06:00:00,2019-12-12 14:00:00,-1.0
EUR_USD,2019-11-29 10:00:00,2019-12-04 10:00:00,1.0
USD_SEK,2019-12-03 14:00:00,2019-12-11 06:00:00,-1.0
NZD_CHF,2019-12-03 18:00:00,2019-12-06 10:00:00,-1.0
NZD_CHF,2019-12-04 02:00:00,2019-12-06 10:00:00,-1.0
AUD_CAD,2019-12-04 10:00:00,2019-12-05 10:00:00,1.0
NZD_CAD,2019-12-05 06:00:00,2019-12-06 10:00:00,1.0
CAD_CHF,2019-12-05 06:00:00,2019-12-26 06:00:00,0.5744215801258145
EUR_CAD,2019-12-05 10:00:00,2019-12-26 10:00:00,-0.09791770804089472
USD_SEK,2019-12-06 06:00:00,2019-12-11 18:00:00,-1.0
EUR_USD,2019-12-09 14:00:00,2019-12-12 22:00:00,1.0
CAD_JPY,2019-12-09 18:00:00,2019-12-12 14:00:00,1.0
EUR_GBP,2019-12-09 22:00:00,2019-12-12 18:00:00,1.0
NZD_CHF,2019-12-09 22:00:00,2019-12-12 22:00:00,-1.0
CAD_JPY,2019-12-10 06:00:00,2019-12-12 14:00:00,1.0
GBP_NZD,2019-12-12 10:00:00,2019-12-12 22:00:00,0.9999999999999889
GBP_USD,2019-12-12 14:00:00,2019-12-12 22:00:00,1.0
EUR_GBP,2019-12-13 14:00:00,2019-12-17 06:00:00,1.0
AUD_JPY,2019-12-13 18:00:00,2019-12-25 22:00:00,-1.0
USD_CAD,2019-12-13 18:00:00,2019-12-31 06:00:00,-1.0
EUR_NZD,2019-12-16 06:00:00,2019-12-24 10:00:00,-1.0
NZD_CHF,2019-12-16 06:00:00,2019-12-18 02:00:00,1.0
USD_CAD,2019-12-17 14:00:00,2019-12-31 10:00:00,-1.0
USD_CZK,2019-12-17 18:00:00,2019-12-31 10:00:00,-1.0
AUD_JPY,2019-12-19 22:00:00,2019-12-26 18:00:00,-1.0
CAD_JPY,2019-12-23 10:00:00,2020-01-10 06:00:00,1.0
USD_CHF,2019-12-24 06:00:00,2019-12-30 02:00:00,1.0
GBP_USD,2019-12-24 18:00:00,2019-12-27 10:00:00,1.0
USD_SEK,2019-12-30 22:00:00,2020-01-03 06:00:00,1.0
USD_SEK,2019-12-31 06:00:00,2020-01-03 06:00:00,1.0
NZD_CHF,2019-12-31 06:00:00,2020-01-06 22:00:00,1.0
AUD_CHF,2019-12-31 10:00:00,2020-01-06 14:00:00,-1.0
NZD_USD,2020-01-07 02:00:00,2020-01-15 10:00:00,-1.0
CAD_CHF,2020-01-07 06:00:00,2020-01-14 06:00:00,1.0
USD_CAD,2020-01-07 18:00:00,2020-01-22 14:00:00,1.0
USD_SGD,2020-01-08 18:00:00,2020-01-28 18:00:00,-0.566490425201057
USD_SGD,2020-01-09 06:00:00,2020-01-29 06:00:00,-0.665941530333646
USD_CHF,2020-01-10 06:00:00,2020-01-15 10:00:00,1.0
NZD_USD,2020-01-10 06:00:00,2020-01-27 14:00:00,-1.0
EUR_CAD,2020-01-10 10:00:00,2020-01-30 10:00:00,0.6245940829383528
AUD_CAD,2020-01-14 06:00:00,2020-01-27 06:00:00,1.0
USD_SEK,2020-01-14 14:00:00,2020-01-23 14:00:00,1.0
USD_ZAR,2020-01-14 22:00:00,2020-01-20 06:00:00,-1.0
USD_ZAR,2020-01-15 06:00:00,2020-01-20 10:00:00,-1.0
NZD_USD,2020-01-15 06:00:00,2020-01-27 18:00:00,-1.0
NZD_CAD,2020-01-15 10:00:00,2020-02-04 10:00:00,-0.49989561344497885
AUD_USD,2020-01-16 06:00:00,2020-01-21 06:00:00,1.0
GBP_NZD,2020-01-16 06:00:00,2020-01-22 10:00:00,1.0
GBP_USD,2020-01-19 22:00:00,2020-01-22 10:00:00,1.0
GBP_USD,2020-01-20 22:00:00,2020-01-22 10:00:00,1.0
USD_CZK,2020-01-21 10:00:00,2020-01-23 14:00:00,1.0
EUR_CAD,2020-01-21 18:00:00,2020-01-31 14:00:00,1.0
EUR_CAD,2020-01-22 10:00:00,2020-01-31 10:00:00,1.0
AUD_CHF,2020-01-22 14:00:00,2020-01-27 10:00:00,-1.0
NZD_CHF,2020-01-24 18:00:00,2020-01-27 18:00:00,1.0
CHF_JPY,2020-01-31 06:00:00,2020-02-20 06:00:00,1.0
USD_PLN,2020-01-31 06:00:00,2020-02-05 10:00:00,1.0
AUD_CAD,2020-02-06 10:00:00,2020-02-07 10:00:00,1.0
AUD_USD,2020-02-06 10:00:00,2020-02-07 06:00:00,1.0
CAD_JPY,2020-02-10 10:00:00,2020-02-19 06:00:00,1.0
GBP_USD,2020-02-10 14:00:00,2020-02-13 10:00:00,1.0
AUD_CHF,2020-02-10 14:00:00,2020-02-12 14:00:00,1.0
USD_CHF,2020-02-11 10:00:00,2020-02-27 10:00:00,1.0
CHF_JPY,2020-02-11 10:00:00,2020-02-19 18:00:00,1.0
USD_NOK,2020-02-12 06:00:00,2020-02-18 06:00:00,1.0
USD_SEK,2020-02-12 06:00:00,2020-02-14 14:00:00,1.0
USD_CAD,2020-02-13 10:00:00,2020-02-27 18:00:00,1.0
USD_ZAR,2020-02-13 18:00:00,2020-02-18 06:00:00,-1.0
GBP_USD,2020-02-18 06:00:00,2020-02-20 10:00:00,-1.0
CAD_JPY,2020-02-18 06:00:00,2020-02-19 10:00:00,1.0
EUR_NZD,2020-02-18 10:00:00,2020-02-21 02:00:00,1.0
GBP_USD,2020-02-18 18:00:00,2020-02-20 10:00:00,-1.0
EUR_NZD,2020-02-18 18:00:00,2020-02-21 02:00:00,1.0
EUR_NZD,2020-02-19 02:00:00,2020-02-20 10:00:00,1.0
EUR_USD,2020-02-20 02:00:00,2020-02-26 10:00:00,1.0
NZD_USD,2020-02-23 22:00:00,2020-02-28 02:00:00,-1.0
USD_SGD,2020-02-25 02:00:00,2020-03-04 10:00:00,1.0
USD_SGD,2020-02-26 10:00:00,2020-03-03 14:00:00,1.0
NZD_CAD,2020-02-26 10:00:00,2020-02-27 10:00:00,1.0
USD_CZK,2020-03-01 22:00:00,2020-03-02 14:00:00,-1.0
USD_ZAR,2020-03-02 10:00:00,2020-03-02 18:00:00,1.0
NZD_CAD,2020-03-02 18:00:00,2020-03-03 14:00:00,1.0
GBP_NZD,2020-03-04 06:00:00,2020-03-05 10:00:00,1.0
EUR_JPY,2020-03-06 18:00:00,2020-03-09 01:00:00,-1.0
USD_SEK,2020-03-09 09:00:00,2020-03-09 21:00:00,1.0
CHF_JPY,2020-03-12 05:00:00,2020-03-13 01:00:00,1.0
EUR_JPY,2020-03-12 05:00:00,2020-03-12 17:00:00,1.0
NZD_JPY,2020-03-13 13:00:00,2020-03-13 17:00:00,1.0
GBP_NZD,2020-03-18 13:00:00,2020-03-18 21:00:00,1.0
EUR_JPY,2020-03-18 13:00:00,2020-03-18 21:00:00,1.0
NZD_USD,2020-03-19 17:00:00,2020-03-19 21:00:00,-1.0
NZD_CAD,2020-03-19 17:00:00,2020-03-19 21:00:00,-1.0
AUD_JPY,2020-03-20 05:00:00,2020-03-20 09:00:00,1.0
USD_PLN,2020-03-20 09:00:00,2020-03-20 13:00:00,-1.0
USD_HUF,2020-03-20 13:00:00,2020-03-23 05:00:00,-1.0
USD_CHF,2020-03-23 05:00:00,2020-03-24 05:00:00,1.0
EUR_USD,2020-03-23 05:00:00,2020-03-23 13:00:00,1.0
EUR_GBP,2020-03-25 05:00:00,2020-03-25 13:00:00,1.0
EUR_NZD,2020-03-25 05:00:00,2020-03-25 09:00:00,1.0
EUR_JPY,2020-03-27 09:00:00,2020-03-31 13:00:00,-1.0
USD_NOK,2020-03-27 13:00:00,2020-03-29 21:00:00,1.0
EUR_USD,2020-03-31 13:00:00,2020-04-02 13:00:00,-1.0
NZD_JPY,2020-04-02 09:00:00,2020-04-02 21:00:00,1.0
CAD_JPY,2020-04-02 09:00:00,2020-04-02 13:00:00,1.0
GBP_USD,2020-04-06 17:00:00,2020-04-07 09:00:00,1.0
GBP_NZD,2020-04-07 13:00:00,2020-04-15 05:00:00,1.0
NZD_CHF,2020-04-08 01:00:00,2020-04-08 13:00:00,-1.0
AUD_JPY,2020-04-08 01:00:00,2020-04-08 13:00:00,-1.0
EUR_GBP,2020-04-09 05:00:00,2020-04-21 13:00:00,1.0
CAD_JPY,2020-04-13 09:00:00,2020-04-15 09:00:00,-1.0
AUD_CAD,2020-04-14 09:00:00,2020-04-22 01:00:00,-1.0
NZD_CHF,2020-04-14 17:00:00,2020-04-15 05:00:00,1.0
CHF_JPY,2020-04-15 09:00:00,2020-04-27 13:00:00,-1.0
AUD_CAD,2020-04-15 13:00:00,2020-04-24 17:00:00,-1.0
GBP_USD,2020-04-16 13:00:00,2020-04-21 09:00:00,-1.0
USD_ZAR,2020-04-16 13:00:00,2020-04-16 21:00:00,1.0
NZD_CAD,2020-04-16 13:00:00,2020-04-17 09:00:00,1.0
USD_PLN,2020-04-16 13:00:00,2020-04-17 09:00:00,1.0
GBP_USD,2020-04-17 05:00:00,2020-04-21 09:00:00,-1.0
NZD_JPY,2020-04-17 05:00:00,2020-04-20 01:00:00,1.000000000000011
USD_PLN,2020-04-17 05:00:00,2020-04-20 09:00:00,1.0
AUD_CAD,2020-04-17 09:00:00,2020-04-26 21:00:00,-1.0
AUD_CAD,2020-04-20 05:00:00,2020-04-27 01:00:00,-1.0
GBP_NZD,2020-04-20 05:00:00,2020-04-21 05:00:00,1.0
AUD_USD,2020-04-20 05:00:00,2020-04-21 01:00:00,1.0
AUD_JPY,2020-04-20 05:00:00,2020-04-20 21:00:00,1.0
USD_CHF,2020-04-21 09:00:00,2020-05-01 09:00:00,1.0
CHF_JPY,2020-04-22 01:00:00,2020-04-27 13:00:00,-1.0
GBP_USD,2020-04-22 13:00:00,2020-04-27 01:00:00,1.0
EUR_JPY,2020-04-24 13:00:00,2020-04-30 13:00:00,1.0
USD_CHF,2020-04-24 13:00:00,2020-04-30 13:00:00,1.0
USD_SEK,2020-04-27 17:00:00,2020-04-28 09:00:00,-1.0
USD_CZK,2020-04-27 17:00:00,2020-04-28 09:00:00,-1.0
USD_CAD,2020-04-27 17:00:00,2020-04-29 17:00:00,-1.0
AUD_CAD,2020-04-29 13:00:00,2020-05-03 21:00:00,1.0
EUR_GBP,2020-04-30 09:00:00,2020-05-01 13:00:00,1.0
CHF_JPY,2020-04-30 09:00:00,2020-04-30 13:00:00,1.0
USD_ZAR,2020-05-04 13:00:00,2020-05-04 21:00:00,1.0
CAD_CHF,2020-05-06 05:00:00,2020-05-19 13:00:00,-1.0
EUR_NZD,2020-05-11 13:00:00,2020-05-13 01:00:00,1.0
EUR_NZD,2020-05-12 01:00:00,2020-05-13 01:00:00,1.0
EUR_CAD,2020-05-12 05:00:00,2020-05-21 09:00:00,1.0
CAD_CHF,2020-05-12 05:00:00,2020-05-19 13:00:00,-1.0
AUD_JPY,2020-05-12 09:00:00,2020-05-12 21:00:00,1.0
NZD_CHF,2020-05-12 09:00:00,2020-05-13 01:00:00,1.0
USD_NOK,2020-05-13 09:00:00,2020-05-13 13:00:00,1.0
AUD_CAD,2020-05-13 09:00:00,2020-05-14 09:00:00,1.0
USD_SEK,2020-05-13 09:00:00,2020-05-14 01:00:00,1.0
USD_PLN,2020-05-14 05:00:00,2020-05-18 13:00:00,1.0
USD_ZAR,2020-05-14 05:00:00,2020-05-14 13:00:00,-1.0
NZD_JPY,2020-05-15 01:00:00,2020-05-15 09:00:00,-1.0
CAD_CHF,2020-05-20 09:00:00,2020-05-27 05:00:00,-1.0
NZD_CHF,2020-05-20 09:00:00,2020-05-26 05:00:00,-1.0
USD_NOK,2020-05-21 09:00:00,2020-05-22 01:00:00,1.0
EUR_NZD,2020-05-21 17:00:00,2020-05-26 09:00:00,-1.0
CAD_CHF,2020-05-24 21:00:00,2020-05-26 13:00:00,-1.0
GBP_USD,2020-05-25 01:00:00,2020-05-26 05:00:00,1.0
EUR_JPY,2020-05-25 13:00:00,2020-05-27 09:00:00,1.0
AUD_CAD,2020-05-26 05:00:00,2020-05-27 13:00:00,1.0
AUD_USD,2020-05-27 17:00:00,2020-05-31 21:00:00,-1.0
AUD_JPY,2020-05-27 17:00:00,2020-05-31 21:00:00,-1.0
NZD_CHF,2020-05-29 01:00:00,2020-06-01 13:00:00,-1.0
NZD_CHF,2020-05-29 09:00:00,2020-06-01 13:00:00,-1.0
NZD_CAD,2020-06-02 05:00:00,2020-06-02 17:00:00,1.0
USD_SEK,2020-06-03 13:00:00,2020-06-04 13:00:00,-1.0
EUR_GBP,2020-06-08 13:00:00,2020-06-11 13:00:00,1.0
USD_CZK,2020-06-10 09:00:00,2020-06-11 17:00:00,1.0
USD_CZK,2020-06-10 17:00:00,2020-06-11 17:00:00,1.0
NZD_USD,2020-06-12 09:00:00,2020-06-15 05:00:00,-1.0
AUD_CHF,2020-06-12 09:00:00,2020-06-15 21:00:00,1.0
USD_PLN,2020-06-12 13:00:00,2020-06-15 17:00:00,1.0
EUR_GBP,2020-06-16 09:00:00,2020-06-18 09:00:00,1.0
USD_NOK,2020-06-16 09:00:00,2020-06-16 13:00:00,1.0
AUD_USD,2020-06-16 09:00:00,2020-06-16 13:00:00,1.0
USD_NOK,2020-06-18 05:00:00,2020-06-18 13:00:00,1.0
CAD_JPY,2020-06-21 21:00:00,2020-06-23 01:00:00,1.0
EUR_CAD,2020-06-22 09:00:00,2020-06-29 05:00:00,1.0
EUR_CAD,2020-06-22 17:00:00,2020-06-29 09:00:00,1.0
EUR_NZD,2020-06-23 09:00:00,2020-06-24 05:00:00,1.0
USD_CAD,2020-06-23 09:00:00,2020-06-24 17:00:00,1.0
NZD_CHF,2020-06-23 09:00:00,2020-06-24 05:00:00,1.0
USD_CHF,2020-06-25 09:00:00,2020-07-06 09:00:00,1.0
NZD_USD,2020-06-25 09:00:00,2020-07-01 13:00:00,1.0
GBP_USD,2020-06-25 17:00:00,2020-06-29 13:00:00,-1.0
NZD_USD,2020-06-25 21:00:00,2020-07-01 13:00:00,1.0
EUR_JPY,2020-06-26 05:00:00,2020-06-29 13:00:00,1.0
AUD_CHF,2020-06-29 09:00:00,2020-07-01 13:00:00,1.0
EUR_AUD,2020-06-29 09:00:00,2020-06-30 17:00:00,1.0
USD_SEK,2020-06-29 09:00:00,2020-06-30 09:00:00,1.0
NZD_USD,2020-06-30 05:00:00,2020-07-01 05:00:00,1.0
USD_HUF,2020-06-30 05:00:00,2020-07-01 13:00:00,1.0
GBP_NZD,2020-06-30 21:00:00,2020-07-20 21:00:00,0.31784739156714226
USD_SEK,2020-07-02 05:00:00,2020-07-02 13:00:00,1.0
USD_SEK,2020-07-07 09:00:00,2020-07-09 01:00:00,-1.0
AUD_CAD,2020-07-07 13:00:00,2020-07-21 13:00:00,-1.0
USD_SGD,2020-07-08 05:00:00,2020-07-26 21:00:00,1.0
AUD_CHF,2020-07-08 05:00:00,2020-07-15 09:00:00,1.0
EUR_GBP,2020-07-08 09:00:00,2020-07-14 13:00:00,1.0
USD_NOK,2020-07-09 09:00:00,2020-07-09 13:00:00,1.0
CHF_JPY,2020-07-10 05:00:00,2020-07-21 21:00:00,1.0
NZD_CHF,2020-07-13 09:00:00,2020-07-14 05:00:00,1.0
USD_NOK,2020-07-13 13:00:00,2020-07-14 01:00:00,1.0
USD_SEK,2020-07-13 13:00:00,2020-07-15 05:00:00,-1.0
NZD_JPY,2020-07-14 05:00:00,2020-07-21 09:00:00,1.0
NZD_CAD,2020-07-14 09:00:00,2020-07-22 09:00:00,1.0
AUD_JPY,2020-07-15 17:00:00,2020-07-21 05:00:00,-1.0
USD_CHF,2020-07-16 17:00:00,2020-07-21 13:00:00,1.0
CHF_JPY,2020-07-16 17:00:00,2020-07-21 21:00:00,1.0
CAD_CHF,2020-07-16 17:00:00,2020-07-24 01:00:00,1.0
GBP_USD,2020-07-17 09:00:00,2020-07-20 13:00:00,1.0
AUD_CHF,2020-07-20 09:00:00,2020-07-21 09:00:00,1.0
CAD_CHF,2020-07-21 09:00:00,2020-07-23 21:00:00,1.0
USD_NOK,2020-07-23 05:00:00,2020-07-23 09:00:00,1.0
USD_SEK,2020-07-23 13:00:00,2020-07-27 09:00:00,-1.0
USD_SEK,2020-07-23 21:00:00,2020-07-27 09:00:00,-1.0
NZD_CAD,2020-07-24 09:00:00,2020-07-30 17:00:00,1.0
EUR_JPY,2020-07-24 13:00:00,2020-07-30 21:00:00,1.0
NZD_JPY,2020-07-24 13:00:00,2020-08-13 13:00:00,0.01712035610340769
USD_NOK,2020-07-27 09:00:00,2020-07-28 21:00:00,-1.0
USD_NOK,2020-07-27 17:00:00,2020-07-28 21:00:00,-1.0
CAD_JPY,2020-07-29 13:00:00,2020-07-31 01:00:00,-1.0
NZD_USD,2020-07-30 05:00:00,2020-07-30 17:00:00,1.0
AUD_CHF,2020-07-30 05:00:00,2020-08-07 09:00:00,1.0
NZD_CAD,2020-08-02 21:00:00,2020-08-10 13:00:00,-1.0
GBP_USD,2020-08-04 09:00:00,2020-08-05 05:00:00,1.0
EUR_USD,2020-08-04 09:00:00,2020-08-05 09:00:00,1.0
NZD_JPY,2020-08-04 13:00:00,2020-08-06 21:00:00,1.0
CAD_JPY,2020-08-09 21:00:00,2020-08-11 09:00:00,1.0
NZD_JPY,2020-08-10 13:00:00,2020-08-12 13:00:00,1.0
USD_PLN,2020-08-10 17:00:00,2020-08-13 13:00:00,1.0
USD_HUF,2020-08-10 21:00:00,2020-08-20 05:00:00,-1.0
USD_SGD,2020-08-10 21:00:00,2020-08-28 05:00:00,1.0
USD_CAD,2020-08-11 05:00:00,2020-08-18 05:00:00,-1.0
USD_NOK,2020-08-11 09:00:00,2020-08-12 01:00:00,1.0
AUD_JPY,2020-08-11 13:00:00,2020-08-27 13:00:00,-1.0
CAD_CHF,2020-08-12 13:00:00,2020-09-01 09:00:00,-1.0
EUR_GBP,2020-08-14 09:00:00,2020-08-28 13:00:00,-1.0
USD_NOK,2020-08-14 13:00:00,2020-08-18 13:00:00,-1.0
NZD_USD,2020-08-17 05:00:00,2020-08-18 13:00:00,1.0
CAD_CHF,2020-08-18 05:00:00,2020-09-01 05:00:00,-1.0
EUR_JPY,2020-08-18 21:00:00,2020-09-01 09:00:00,1.0
AUD_CAD,2020-08-19 05:00:00,2020-08-20 05:00:00,1.0
EUR_AUD,2020-08-20 05:00:00,2020-08-26 09:00:00,1.0
NZD_CAD,2020-08-21 13:00:00,2020-08-26 17:00:00,1.0
USD_SGD,2020-08-23 21:00:00,2020-08-28 13:00:00,1.0
USD_CAD,2020-08-24 05:00:00,2020-08-31 13:00:00,-1.0
NZD_JPY,2020-08-24 13:00:00,2020-08-26 13:00:00,1.0
GBP_USD,2020-08-24 13:00:00,2020-08-26 13:00:00,1.0
EUR_CAD,2020-08-24 17:00:00,2020-09-11 17:00:00,0.1386134801609412
CHF_JPY,2020-08-24 17:00:00,2020-08-28 01:00:00,1.0
EUR_USD,2020-08-24 17:00:00,2020-08-28 05:00:00,1.0
AUD_CHF,2020-08-25 05:00:00,2020-08-27 05:00:00,1.0
AUD_CAD,2020-09-01 09:00:00,2020-09-04 09:00:00,1.0
EUR_JPY,2020-09-03 13:00:00,2020-09-16 09:00:00,-1.0
NZD_USD,2020-09-04 09:00:00,2020-09-08 13:00:00,-1.0
USD_SGD,2020-09-04 09:00:00,2020-09-24 09:00:00,-0.8810217802059556
EUR_CAD,2020-09-07 09:00:00,2020-09-10 13:00:00,1.0
USD_HUF,2020-09-07 09:00:00,2020-09-10 09:00:00,1.0
NZD_CAD,2020-09-08 09:00:00,2020-09-14 13:00:00,1.0
USD_PLN,2020-09-09 05:00:00,2020-09-10 09:00:00,1.0
NZD_JPY,2020-09-09 21:00:00,2020-09-17 01:00:00,-1.0
USD_CZK,2020-09-10 09:00:00,2020-09-15 09:00:00,1.0
USD_SGD,2020-09-10 13:00:00,2020-09-30 13:00:00,0.18574176045162877
NZD_JPY,2020-09-11 09:00:00,2020-09-17 05:00:00,-1.0
AUD_CHF,2020-09-14 05:00:00,2020-09-23 17:00:00,-1.0
EUR_AUD,2020-09-14 09:00:00,2020-09-16 13:00:00,1.0
EUR_AUD,2020-09-14 21:00:00,2020-09-16 13:00:00,1.0
NZD_CHF,2020-09-16 05:00:00,2020-09-18 09:00:00,-1.0
AUD_USD,2020-09-16 05:00:00,2020-09-21 09:00:00,1.0
USD_PLN,2020-09-17 09:00:00,2020-09-21 09:00:00,-1.0
EUR_GBP,2020-09-17 13:00:00,2020-09-28 09:00:00,-1.0
CAD_CHF,2020-09-25 17:00:00,2020-09-29 17:00:00,1.0
USD_CAD,2020-10-01 09:00:00,2020-10-09 05:00:00,-1.0
USD_NOK,2020-10-06 09:00:00,2020-10-06 17:00:00,1.0
USD_CZK,2020-10-06 13:00:00,2020-10-08 13:00:00,1.0
